name,key,kind,parentKey,country,region,domesticOrIntl,isSystem,isActive,description,latitude,longitude,openingHours,durationMin,bestTime,entryFee,suitabilityTags,googleMapsUrl,iataCode,icaoCode,stationCode,officialName,shortName,sourceUrl
Eco Park Sohra,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/eco-park-sohra,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Plateau park with viewpoints toward waterfalls and Bangladesh.,,,,90,,,park|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Dainthlen Falls,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/dainthlen-falls,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Waterfall associated with Khasi folklore.,,,,90,,,waterfall|folklore,,,,,,,https://www.meghalayatourism.in/destinations/
Wei Sawdong Falls,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/wei-sawdong-falls,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Multi-tier turquoise waterfall reached by a steep trail.,,,,150,,,waterfall|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Wah Kaba Falls,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/wah-kaba-falls,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Cliffside waterfall and valley viewpoint.,,,,75,,,waterfall|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Arwah Cave,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/arwah-cave,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Large cave known for fossils and limestone formations.,,,,120,,,cave|geology,,,,,,,https://www.meghalayatourism.in/destinations/
Krem Mawmluh,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/krem-mawmluh,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Major cave system near Sohra; exploration requires appropriate guidance.,,,,180,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Thangkharang Park,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/thangkharang-park,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Cliff-edge park with views toward Bangladesh and Kynrem Falls.,,,,90,,,park|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Kynrem Falls,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/kynrem-falls,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Three-tier waterfall inside Thangkharang Park landscape.,,,,75,,,waterfall|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Khoh Ramhah,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/khoh-ramhah,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Large rock formation also called Motrop.,,,,45,,,rock|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Ram Krishna Mission Museum Sohra,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/ram-krishna-mission-museum-sohra,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Museum and cultural institution documenting Khasi life.,,,,90,,,museum|culture,,,,,,,https://www.meghalayatourism.in/destinations/
Mawkdok Dympep Valley Viewpoint,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra/mawkdok-dympep-valley-viewpoint,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/sohra,India,,domestic,true,true,Roadside viewpoint over a deep forested valley.,,,,60,,,viewpoint|zipline,,,,,,,https://www.meghalayatourism.in/destinations/
Nongriat,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,"Remote Khasi village reached by a long stair trail, known for living-root bridges and natural pools.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Double Decker Living Root Bridge,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat/double-decker-living-root-bridge,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat,India,,domestic,true,true,Two-level bridge formed from living rubber-tree roots.,,,,240,,,living_root_bridge|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Rainbow Falls,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat/rainbow-falls,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat,India,,domestic,true,true,Turquoise waterfall reached by a forest trail beyond Nongriat.,,,,300,,,waterfall|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Nongriat Natural Pools,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat/nongriat-natural-pools,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat,India,,domestic,true,true,Clear stream pools along the village trail.,,,,120,,,natural_pool|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Single Decker Root Bridge Nongriat,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat/single-decker-root-bridge-nongriat,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/nongriat,India,,domestic,true,true,Living-root bridge on the approach trail.,,,,90,,,living_root_bridge|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Tyrna,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/tyrna,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,Roadhead village for the Nongriat living-root bridge trek.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Nongriat Trek Trailhead,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/tyrna/nongriat-trek-trailhead,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/tyrna,India,,domestic,true,true,Main stairway trailhead leading to Nongriat.,,,,30,,,trekking|trailhead,,,,,,,https://www.meghalayatourism.in/destinations/
Tyrna Valley Viewpoint,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/tyrna/tyrna-valley-viewpoint,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/tyrna,India,,domestic,true,true,Valley viewpoint at the start of the Nongriat route.,,,,45,,,viewpoint|valley,,,,,,,https://www.meghalayatourism.in/destinations/
Mawsynram,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,High-rainfall Khasi settlement known for caves and monsoon landscapes.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mawjymbuin Cave,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram/mawjymbuin-cave,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram,India,,domestic,true,true,Limestone cave with a naturally formed stalagmite shrine.,,,,90,,,cave|religious,,,,,,,https://www.meghalayatourism.in/destinations/
Mawsynram Viewpoint,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram/mawsynram-viewpoint,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram,India,,domestic,true,true,Plateau and valley viewpoint around the village.,,,,60,,,viewpoint|rain,,,,,,,https://www.meghalayatourism.in/destinations/
Mawlyngbna,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram/mawlyngbna,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram,India,,domestic,true,true,"Adventure and village-tourism destination with fossils, pools and forest trails.",,,,240,,,village|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Umkhakoi Reservoir,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram/umkhakoi-reservoir,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawsynram,India,,domestic,true,true,Small reservoir and recreation landscape.,,,,90,,,lake|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Mawlyngbna,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,"Community tourism village known for fossils, forest pools and adventure activities.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mawlyngbna Fossil Park,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna/mawlyngbna-fossil-park,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna,India,,domestic,true,true,Rock surfaces containing ancient marine fossil impressions.,,,,90,,,fossil|geology,,,,,,,https://www.meghalayatourism.in/destinations/
Umkhakoi Lake,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna/umkhakoi-lake,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna,India,,domestic,true,true,Reservoir used for kayaking and recreation.,,,,120,,,lake|kayaking,,,,,,,https://www.meghalayatourism.in/destinations/
Split Rock,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna/split-rock,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna,India,,domestic,true,true,Narrow rock formation and adventure route.,,,,120,,,rock|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Pitcher Plant Farm,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna/pitcher-plant-farm,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngbna,India,,domestic,true,true,Area featuring Meghalaya's native pitcher plants.,,,,75,,,botanical|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Dawki,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki,city,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district,India,,domestic,true,true,Border town on the clear Umngot River and gateway to Bangladesh trade routes.,25.1842,92.0247,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Umngot River,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki/umngot-river,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki,India,,domestic,true,true,Clear river famous for boating and seasonal transparent-water views.,,,,150,,,river|boating,,,,,,,https://www.meghalayatourism.in/destinations/
Dawki Suspension Bridge,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki/dawki-suspension-bridge,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki,India,,domestic,true,true,Historic bridge spanning the Umngot River.,,,,45,,,bridge|heritage,,,,,,,https://www.meghalayatourism.in/destinations/
Dawki-Tamabil Border Viewpoint,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki/dawki-tamabil-border-viewpoint,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki,India,,domestic,true,true,"India-Bangladesh border and trade gateway, subject to security controls.",,,,45,,,border|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Dawki River Camping Area,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki/dawki-river-camping-area,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/dawki,India,,domestic,true,true,Seasonal riverbank camping and recreation zone.,,,,180,,,camping|river,,,,,,,https://www.meghalayatourism.in/destinations/
Shnongpdeng,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng,city,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district,India,,domestic,true,true,"Riverside village known for clear water, camping and adventure activities.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Shnongpdeng Riverside,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng/shnongpdeng-riverside,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng,India,,domestic,true,true,Clear-water riverbank and village recreation zone.,,,,180,,,river|camping,,,,,,,https://www.meghalayatourism.in/destinations/
Shnongpdeng Suspension Bridge,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng/shnongpdeng-suspension-bridge,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng,India,,domestic,true,true,Pedestrian suspension bridge over the Umngot.,,,,45,,,bridge|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Umngot Kayaking Zone,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng/umngot-kayaking-zone,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng,India,,domestic,true,true,Kayaking and boating area where locally operational.,,,,120,,,kayaking|river|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Shnongpdeng River Snorkelling Area,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng/shnongpdeng-river-snorkelling-area,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/shnongpdeng,India,,domestic,true,true,Clear-water activity zone subject to local operators and conditions.,,,,90,,,snorkelling|river,,,,,,,https://www.meghalayatourism.in/destinations/
Mawlynnong,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,"Khasi village known for community cleanliness, gardens and nearby living-root bridge.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mawlynnong Village Walk,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong/mawlynnong-village-walk,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong,India,,domestic,true,true,"Community lanes, gardens and traditional Khasi homes.",,,,120,,,village|walking|culture,,,,,,,https://www.meghalayatourism.in/destinations/
Sky View Bamboo Tower,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong/sky-view-bamboo-tower,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong,India,,domestic,true,true,Bamboo viewing platform overlooking forest and Bangladesh plains.,,,,60,,,viewpoint|bamboo,,,,,,,https://www.meghalayatourism.in/destinations/
Balancing Rock Mawlynnong,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong/balancing-rock-mawlynnong,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong,India,,domestic,true,true,Large boulder balanced on a smaller rock.,,,,30,,,rock|photography,,,,,,,https://www.meghalayatourism.in/destinations/
Riwai Living Root Bridge,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong/riwai-living-root-bridge,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlynnong,India,,domestic,true,true,Accessible living-root bridge near Riwai village.,,,,90,,,living_root_bridge|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Pynursla,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,"Khasi hill town and gateway to border villages, root bridges and waterfalls.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Wah Rilang Viewpoint,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla/wah-rilang-viewpoint,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla,India,,domestic,true,true,Valley and river landscape viewpoint.,,,,60,,,viewpoint|river,,,,,,,https://www.meghalayatourism.in/destinations/
Nohwet Living Root Bridge,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla/nohwet-living-root-bridge,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla,India,,domestic,true,true,Traditional root bridge near Nohwet village.,,,,120,,,living_root_bridge|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Mawshun Cave,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla/mawshun-cave,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/pynursla,India,,domestic,true,true,Local limestone cave requiring appropriate guidance.,,,,120,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Jowai,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,city,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district,India,,domestic,true,true,"Jaintia Hills district centre known for lakes, monoliths, waterfalls and festivals.",25.4509,92.2087,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Thadlaskein Lake,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai/thadlaskein-lake,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,India,,domestic,true,true,Historic lake associated with Jaintia folklore.,,,,90,,,lake|folklore,,,,,,,https://www.meghalayatourism.in/destinations/
Ialong Park,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai/ialong-park,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,India,,domestic,true,true,Hill park and viewpoint near Jowai.,,,,75,,,park|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Tyrshi Falls,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai/tyrshi-falls,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,India,,domestic,true,true,Waterfall reached by a stepped path and bridge.,,,,90,,,waterfall|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Syntu Ksiar,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai/syntu-ksiar,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,India,,domestic,true,true,Riverbank memorial and recreation area on the Myntdu River.,,,,75,,,riverfront|memorial,,,,,,,https://www.meghalayatourism.in/destinations/
Stone Bridge Jowai,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai/stone-bridge-jowai,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/jowai,India,,domestic,true,true,Historic stone bridge in the Jaintia landscape.,,,,45,,,bridge|heritage,,,,,,,https://www.meghalayatourism.in/destinations/
Nartiang,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/nartiang,city,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district,India,,domestic,true,true,Historic Jaintia settlement known for monoliths and Durga temple.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Nartiang Monoliths,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/nartiang/nartiang-monoliths,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/nartiang,India,,domestic,true,true,Large collection of standing and table stones.,,,,90,,,monolith|heritage,,,,,,,https://www.meghalayatourism.in/destinations/
Nartiang Durga Temple,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/nartiang/nartiang-durga-temple,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/nartiang,India,,domestic,true,true,Historic Shakti temple associated with Jaintia royalty.,,,,75,,,religious|heritage,,,,,,,https://www.meghalayatourism.in/destinations/
Amlarem,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem,city,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district,India,,domestic,true,true,Subdivisional town and gateway to waterfalls and border landscapes.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Krang Suri Falls,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem/krang-suri-falls,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem,India,,domestic,true,true,Turquoise waterfall and natural pool near Amlarem.,,,,150,,,waterfall|natural_pool,,,,,,,https://www.meghalayatourism.in/destinations/
Lalong Park,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem/lalong-park,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem,India,,domestic,true,true,Viewpoint and park overlooking the Myntdu valley.,,,,60,,,park|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
