name,key,kind,parentKey,country,region,domesticOrIntl,isSystem,isActive,description,latitude,longitude,openingHours,durationMin,bestTime,entryFee,suitabilityTags,googleMapsUrl,iataCode,icaoCode,stationCode,officialName,shortName,sourceUrl
Umlawan Cave,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem/umlawan-cave,landmark,india/north-east-india/meghalaya/jaintia-hills/west-jaintia-hills-district/amlarem,India,,domestic,true,true,Large cave system near Lumshnong region; specialist access may be required.,,,,180,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Lumshnong,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong,city,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district,India,,domestic,true,true,Limestone and cave-region settlement in eastern Meghalaya.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Krem Liat Prah,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong/krem-liat-prah,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong,India,,domestic,true,true,Extensive cave system; access requires trained guides and equipment.,,,,300,,,cave|expedition,,,,,,,https://www.meghalayatourism.in/destinations/
Krem Labbit,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong/krem-labbit,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong,India,,domestic,true,true,Limestone cave in the Jaintia Hills.,,,,180,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Krem Umthloo,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong/krem-umthloo,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong,India,,domestic,true,true,Cave system in the Lumshnong region.,,,,180,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Krem Synrang Labbit,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong/krem-synrang-labbit,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lumshnong,India,,domestic,true,true,Technical cave system requiring specialised guidance.,,,,240,,,cave|expedition,,,,,,,https://www.meghalayatourism.in/destinations/
Lad Rymbai,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lad-rymbai,city,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district,India,,domestic,true,true,"Town near mining landscapes, caves and forest routes.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Borghat Border Landscape,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lad-rymbai/borghat-border-landscape,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lad-rymbai,India,,domestic,true,true,Rural border and limestone-hill landscape.,,,,120,,,landscape|road_trip,,,,,,,https://www.meghalayatourism.in/destinations/
Khliehriat Viewpoint,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lad-rymbai/khliehriat-viewpoint,landmark,india/north-east-india/meghalaya/jaintia-hills/east-jaintia-hills-district/lad-rymbai,India,,domestic,true,true,Hill and valley viewpoint near Khliehriat.,,,,60,,,viewpoint|hill,,,,,,,https://www.meghalayatourism.in/destinations/
Nongpoh,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,city,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district,India,,domestic,true,true,"Road gateway between Guwahati and Shillong, known for lakes and forested hills.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Umiam Lake,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh/umiam-lake,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,India,,domestic,true,true,"Large reservoir north of Shillong, popular for viewpoints and water activities.",,,,150,,,lake|boating|family,,,,,,,https://www.meghalayatourism.in/destinations/
Umiam Lake Viewpoint,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh/umiam-lake-viewpoint,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,India,,domestic,true,true,Roadside viewpoint overlooking the reservoir.,,,,45,,,viewpoint|lake,,,,,,,https://www.meghalayatourism.in/destinations/
Lum Nehru Park,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh/lum-nehru-park,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,India,,domestic,true,true,Lakeside park and recreation area.,,,,90,,,park|family,,,,,,,https://www.meghalayatourism.in/destinations/
Orchid Lake Resort Water Sports Area,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh/orchid-lake-resort-water-sports-area,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,India,,domestic,true,true,Water activity zone on Umiam Lake where operational.,,,,120,,,water_sports|lake,,,,,,,https://www.meghalayatourism.in/destinations/
Nongkhyllem Wildlife Sanctuary,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh/nongkhyllem-wildlife-sanctuary,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/nongpoh,India,,domestic,true,true,Forest and grassland sanctuary in Ri-Bhoi.,,,,240,,,wildlife|forest,,,,,,,https://www.meghalayatourism.in/destinations/
Umroi,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi,city,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district,India,,domestic,true,true,Airport locality northeast of Shillong.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Umroi Lake,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi/umroi-lake,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi,India,,domestic,true,true,Small scenic lake near Umroi.,,,,90,,,lake|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Dwar Ksuid,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi/dwar-ksuid,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi,India,,domestic,true,true,Rocky river gorge and clear-water picnic destination.,,,,150,,,river|gorge|picnic,,,,,,,https://www.meghalayatourism.in/destinations/
Shillong Airport,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi/shillong-airport,airport,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umroi,India,,domestic,true,true,Operational airport at Umroi serving Shillong and Meghalaya.,,,,,,,,,SHL,VEBI,,Shillong Airport,Umroi Airport,https://www.aai.aero/en/airports/shillong
Byrnihat,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/byrnihat,city,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district,India,,domestic,true,true,Industrial and transport gateway at the Assam-Meghalaya border.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Umiam River Valley Byrnihat,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/byrnihat/umiam-river-valley-byrnihat,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/byrnihat,India,,domestic,true,true,River and foothill landscape near the state gateway.,,,,90,,,river|road_trip,,,,,,,https://www.meghalayatourism.in/destinations/
Tura,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,city,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district,India,,domestic,true,true,"Principal city of the Garo Hills and gateway to Nokrek, waterfalls and cultural landscapes.",25.5142,90.2021,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Tura Peak,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/tura-peak,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Forested hill and viewpoint above Tura.,,,,180,,,trekking|viewpoint,,,,,,,https://www.meghalayatourism.in/destinations/
Pelga Falls,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/pelga-falls,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Waterfall and recreation destination near Tura.,,,,90,,,waterfall|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Gandrak Dare,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/gandrak-dare,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Waterfall in the Tura region.,,,,90,,,waterfall|nature,,,,,,,https://www.meghalayatourism.in/destinations/
District Museum Tura,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/district-museum-tura,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Museum documenting Garo heritage and regional history.,,,,90,,,museum|culture,,,,,,,https://www.meghalayatourism.in/destinations/
Chandigre Rural Tourism Village,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/chandigre-rural-tourism-village,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Garo cultural village and rural tourism destination.,,,,150,,,village|culture,,,,,,,https://www.meghalayatourism.in/destinations/
Rongbang Dare,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura/rongbang-dare,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/tura,India,,domestic,true,true,Roadside waterfall near Tura.,,,,60,,,waterfall|photography,,,,,,,https://www.meghalayatourism.in/destinations/
Nokrek,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek,city,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district,India,,domestic,true,true,Biosphere landscape of forested hills and citrus diversity.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Nokrek National Park,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek/nokrek-national-park,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek,India,,domestic,true,true,Protected Garo Hills forest and biosphere reserve.,,,,300,,,national_park|wildlife,,,,,,,https://www.meghalayatourism.in/destinations/
Nokrek Peak,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek/nokrek-peak,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek,India,,domestic,true,true,High forested peak and trekking destination.,,,,300,,,trekking|mountain,,,,,,,https://www.meghalayatourism.in/destinations/
National Citrus Gene Sanctuary,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek/national-citrus-gene-sanctuary,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek,India,,domestic,true,true,Conservation area associated with wild citrus diversity.,,,,180,,,botanical|conservation,,,,,,,https://www.meghalayatourism.in/destinations/
Daribokgre Village,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek/daribokgre-village,landmark,india/north-east-india/meghalaya/garo-hills/west-garo-hills-district/nokrek,India,,domestic,true,true,Village base for Nokrek trekking.,,,,120,,,village|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Balpakram,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram,city,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district,India,,domestic,true,true,"Remote plateau national park known for cliffs, forests and Garo mythology.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Balpakram National Park,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram/balpakram-national-park,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram,India,,domestic,true,true,High plateau and canyon landscape with rich wildlife.,,,,360,,,national_park|wildlife,,,,,,,https://www.meghalayatourism.in/destinations/
Balpakram Canyon Viewpoint,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram/balpakram-canyon-viewpoint,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram,India,,domestic,true,true,Dramatic cliff and gorge viewpoint.,,,,120,,,viewpoint|canyon,,,,,,,https://www.meghalayatourism.in/destinations/
Goncho Dare,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram/goncho-dare,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram,India,,domestic,true,true,Waterfall in the Balpakram landscape.,,,,120,,,waterfall|forest,,,,,,,https://www.meghalayatourism.in/destinations/
Mahadeo Hills,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram/mahadeo-hills,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/balpakram,India,,domestic,true,true,Sacred and forested hill landscape.,,,,180,,,hill|religious,,,,,,,https://www.meghalayatourism.in/destinations/
Baghmara,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,city,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district,India,,domestic,true,true,"Southern Garo Hills town near caves, wildlife and the Bangladesh border.",,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Siju Cave,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara/siju-cave,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,India,,domestic,true,true,Major limestone cave system near the Simsang River.,,,,180,,,cave|adventure,,,,,,,https://www.meghalayatourism.in/destinations/
Siju Bird Sanctuary,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara/siju-bird-sanctuary,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,India,,domestic,true,true,Riverine bird sanctuary near Siju.,,,,180,,,birdwatching|wildlife,,,,,,,https://www.meghalayatourism.in/destinations/
Simsang River,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara/simsang-river,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,India,,domestic,true,true,Major river landscape of the Garo Hills.,,,,120,,,river|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Baghmara Reserve Forest,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara/baghmara-reserve-forest,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,India,,domestic,true,true,Protected forest near the town.,,,,180,,,forest|wildlife,,,,,,,https://www.meghalayatourism.in/destinations/
Pitcher Plant Sanctuary Baghmara,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara/pitcher-plant-sanctuary-baghmara,landmark,india/north-east-india/meghalaya/garo-hills/south-garo-hills-district/baghmara,India,,domestic,true,true,Conservation area for carnivorous pitcher plants.,,,,90,,,botanical|conservation,,,,,,,https://www.meghalayatourism.in/destinations/
Williamnagar,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar,city,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district,India,,domestic,true,true,District centre on the Simsang River and gateway to eastern Garo landscapes.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Simsang Riverfront Williamnagar,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar/simsang-riverfront-williamnagar,landmark,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar,India,,domestic,true,true,Riverbank recreation and landscape area.,,,,90,,,riverfront|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Rongrenggre Fish Sanctuary,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar/rongrenggre-fish-sanctuary,landmark,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar,India,,domestic,true,true,Community-protected river pool and fish habitat.,,,,75,,,river|conservation,,,,,,,https://www.meghalayatourism.in/destinations/
Mrik Wari,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar/mrik-wari,landmark,india/north-east-india/meghalaya/garo-hills/east-garo-hills-district/williamnagar,India,,domestic,true,true,Rocky river and picnic landscape.,,,,120,,,river|picnic,,,,,,,https://www.meghalayatourism.in/destinations/
Resubelpara,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara,city,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district,India,,domestic,true,true,North Garo Hills town and railway gateway of Meghalaya.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Resubelpara Viewpoint,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara/resubelpara-viewpoint,landmark,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara,India,,domestic,true,true,Hill and valley viewpoint around the town.,,,,60,,,viewpoint|hill,,,,,,,https://www.meghalayatourism.in/destinations/
Dudhnoi River Landscape,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara/dudhnoi-river-landscape,landmark,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara,India,,domestic,true,true,River and rural landscape in the northern Garo foothills.,,,,90,,,river|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Mendipathar Railway Station,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara/mendipathar-railway-station,railway_station,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/resubelpara,India,,domestic,true,true,Operational railway station serving Resubelpara and North Garo Hills; Meghalaya's only operational station.,,,,,,,,,,,MNDP,Mendipathar Railway Station,,https://fois.indianrail.gov.in/FOISWebPortal/resources/pdf/zonal_maps/NF.pdf
Mendipathar,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/mendipathar,city,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district,India,,domestic,true,true,Railway town and northern gateway to the Garo Hills.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mendipathar Rural Landscape,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/mendipathar/mendipathar-rural-landscape,landmark,india/north-east-india/meghalaya/garo-hills/north-garo-hills-district/mendipathar,India,,domestic,true,true,Agricultural and foothill scenery around the railway town.,,,,90,,,village|landscape,,,,,,,https://www.meghalayatourism.in/destinations/
Ampati,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district/ampati,city,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district,India,,domestic,true,true,District centre in south-western Garo Hills.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Ampati Lake,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district/ampati/ampati-lake,landmark,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district/ampati,India,,domestic,true,true,Local lake and recreation area.,,,,90,,,lake|family,,,,,,,https://www.meghalayatourism.in/destinations/
Boldak Matchu Karam,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district/ampati/boldak-matchu-karam,landmark,india/north-east-india/meghalaya/garo-hills/south-west-garo-hills-district/ampati,India,,domestic,true,true,Local cultural and natural landscape in South West Garo Hills.,,,,120,,,culture|nature,,,,,,,https://www.meghalayatourism.in/destinations/
Mawlyngkhung,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngkhung,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,Rural Khasi destination with forest and stream landscapes.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mawlyngkhung Village Trail,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngkhung/mawlyngkhung-village-trail,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawlyngkhung,India,,domestic,true,true,Community walking route through farms and forest.,,,,120,,,village|walking,,,,,,,https://www.meghalayatourism.in/destinations/
Smit,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/smit,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,Khasi cultural settlement near dramatic canyon viewpoints.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Laitlum Canyons,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/smit/laitlum-canyons,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/smit,India,,domestic,true,true,Deep gorge and grassland viewpoint east of Shillong.,,,,120,,,canyon|viewpoint|trekking,,,,,,,https://www.meghalayatourism.in/destinations/
Smit Village Cultural Landscape,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/smit/smit-village-cultural-landscape,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/smit,India,,domestic,true,true,Traditional seat associated with Khasi cultural institutions.,,,,90,,,village|culture,,,,,,,https://www.meghalayatourism.in/destinations/
Umden,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umden,city,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district,India,,domestic,true,true,Eri-silk craft village in Ri-Bhoi.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Umden Eri Silk Village,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umden/umden-eri-silk-village,landmark,india/north-east-india/meghalaya/ri-bhoi-and-umiam/ri-bhoi-district/umden,India,,domestic,true,true,Traditional eri-silk spinning and weaving community.,,,,150,,,craft|textile|village,,,,,,,https://www.meghalayatourism.in/destinations/
Mawkhan,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawkhan,city,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district,India,,domestic,true,true,Rural highland destination near forest and canyon routes.,,,,,October to April,,,,,,,,,https://www.meghalayatourism.in/
Mawkhan Valley Viewpoint,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawkhan/mawkhan-valley-viewpoint,landmark,india/north-east-india/meghalaya/shillong-and-khasi-hills/east-khasi-hills-district/mawkhan,India,,domestic,true,true,Open hill and valley views.,,,,60,,,viewpoint|nature,,,,,,,https://www.meghalayatourism.in/destinations/
